departement_id,categorie_id,periode_id,montant,date_transaction
3,3,1,200000000.00,2025-01-15 10:00:00
4,4,1,12250000.00,2025-01-15 11:30:00
5,5,1,7400000.00,2025-01-15 14:45:00
1,1,1,8150000.00,2025-01-16 09:15:00
2,2,1,3450000.00,2025-01-16 13:20:00
3,6,1,100000000.00,2025-01-17 10:00:00
4,7,1,4500000.00,2025-01-17 14:30:00
5,8,1,3950000.00,2025-01-18 09:45:00
5,9,1,2500000.00,2025-01-18 15:15:00
5,10,1,2450000.00,2025-01-19 11:00:00
6,11,1,2050000.00,2025-01-19 16:30:00
6,12,1,4750000.00,2025-01-20 10:15:00
7,13,1,5250000.00,2025-01-20 14:00:00
7,14,1,1950000.00,2025-01-21 09:30:00
8,15,1,4250000.00,2025-01-21 13:45:00
8,16,1,7050000.00,2025-01-22 10:30:00
9,17,1,3750000.00,2025-01-22 15:00:00
9,18,1,2950000.00,2025-01-23 11:15:00
9,19,1,1400000.00,2025-01-23 16:45:00
2,20,1,2450000.00,2025-01-24 10:45:00
2,21,1,1850000.00,2025-01-24 14:15:00
2,22,1,6050000.00,2025-01-25 09:00:00
2,23,1,2450000.00,2025-01-25 13:30:00
2,24,1,6250000.00,2025-01-26 11:45:00
3,3,2,200000000.00,2025-02-15 10:00:00
4,4,2,8600000.00,2025-02-15 11:30:00
5,5,2,4950000.00,2025-02-15 14:45:00
1,1,2,6750000.00,2025-02-16 09:15:00
2,2,2,2950000.00,2025-02-16 13:20:00
3,6,2,100000000.00,2025-02-17 10:00:00
4,7,2,2450000.00,2025-02-17 14:30:00
5,8,2,2900000.00,2025-02-18 09:45:00
5,9,2,1500000.00,2025-02-18 15:15:00
5,10,2,1400000.00,2025-02-19 11:00:00
6,11,2,1400000.00,2025-02-19 16:30:00
6,12,2,4750000.00,2025-02-20 10:15:00
7,13,2,5250000.00,2025-02-20 14:00:00
7,14,2,1100000.00,2025-02-21 09:30:00
8,15,2,2750000.00,2025-02-21 13:45:00
8,16,2,4000000.00,2025-02-22 10:30:00
9,17,2,3750000.00,2025-02-22 15:00:00
9,18,2,1750000.00,2025-02-23 11:15:00
9,19,2,1400000.00,2025-02-23 16:45:00
2,20,2,1950000.00,2025-02-24 10:45:00
2,21,2,1850000.00,2025-02-24 14:15:00
2,22,2,3500000.00,2025-02-25 09:00:00
2,23,2,2050000.00,2025-02-25 13:30:00
2,24,2,6250000.00,2025-02-26 11:45:00
3,3,3,200000000.00,2025-03-15 10:00:00
4,4,3,6150000.00,2025-03-15 11:30:00
5,5,3,4450000.00,2025-03-15 14:45:00
1,1,3,6050000.00,2025-03-16 09:15:00
2,2,3,2650000.00,2025-03-16 13:20:00
3,6,3,100000000.00,2025-03-17 10:00:00
4,7,3,1950000.00,2025-03-17 14:30:00
5,8,3,2400000.00,2025-03-18 09:45:00
5,9,3,1250000.00,2025-03-18 15:15:00
5,10,3,1200000.00,2025-03-19 11:00:00
6,11,3,1100000.00,2025-03-19 16:30:00
6,12,3,4750000.00,2025-03-20 10:15:00
7,13,3,5250000.00,2025-03-20 14:00:00
7,14,3,900.00,2025-03-21 09:30:00
8,15,3,2250000.00,2025-03-21 13:45:00
8,16,3,3000000.00,2025-03-22 10:30:00
9,17,3,3750000.00,2025-03-22 15:00:00
9,18,3,1450000.00,2025-03-23 11:15:00
9,19,3,1400000.00,2025-03-23 16:45:00
2,20,3,1650000.00,2025-03-24 10:45:00
2,21,3,1850000.00,2025-03-24 14:15:00
2,22,3,2500000.00,2025-03-25 09:00:00
2,23,3,1650000.00,2025-03-25 13:30:00
2,24,3,6250000.00,2025-03-26 11:45:00
3,3,4,200000000.00,2025-04-15 10:00:00
4,4,4,3950000.00,2025-04-15 11:30:00
5,5,4,3700000.00,2025-04-15 14:45:00
1,1,4,5450000.00,2025-04-16 09:15:00
2,2,4,2400000.00,2025-04-16 13:20:00
3,6,4,100000000.00,2025-04-17 10:00:00
4,7,4,1400000.00,2025-04-17 14:30:00
5,8,4,1900000.00,2025-04-18 09:45:00
5,9,4,1000000.00,2025-04-18 15:15:00
5,10,4,1000000.00,2025-04-19 11:00:00
6,11,4,900.00,2025-04-19 16:30:00
6,12,4,4750000.00,2025-04-20 10:15:00
7,13,4,5250000.00,2025-04-20 14:00:00
7,14,4,700.00,2025-04-21 09:30:00
8,15,4,1750000.00,2025-04-21 13:45:00
8,16,4,2000000.00,2025-04-22 10:30:00
9,17,4,3750000.00,2025-04-22 15:00:00
9,18,4,1150000.00,2025-04-23 11:15:00
9,19,4,1400000.00,2025-04-23 16:45:00
2,20,4,1350000.00,2025-04-24 10:45:00
2,21,4,1850000.00,2025-04-24 14:15:00
2,22,4,1500000.00,2025-04-25 09:00:00
2,23,4,1450000.00,2025-04-25 13:30:00
2,24,4,6250000.00,2025-04-26 11:45:00
3,3,5,200000000.00,2025-05-15 10:00:00
4,4,5,3650000.00,2025-05-15 11:30:00
5,5,5,3200000.00,2025-05-15 14:45:00
1,1,5,5150000.00,2025-05-16 09:15:00
2,2,5,2300000.00,2025-05-16 13:20:00
3,6,5,100000000.00,2025-05-17 10:00:00
4,7,5,1200000.00,2025-05-17 14:30:00
5,8,5,1700000.00,2025-05-18 09:45:00
5,9,5,850.00,2025-05-18 15:15:00
5,10,5,900.00,2025-05-19 11:00:00
6,11,5,800.00,2025-05-19 16:30:00
6,12,5,4750000.00,2025-05-20 10:15:00
7,13,5,5250000.00,2025-05-20 14:00:00
7,14,5,600.00,2025-05-21 09:30:00
8,15,5,1450000.00,2025-05-21 13:45:00
8,16,5,1700000.00,2025-05-22 10:30:00
9,17,5,3750000.00,2025-05-22 15:00:00
9,18,5,950.00,2025-05-23 11:15:00
9,19,5,1400000.00,2025-05-23 16:45:00
2,20,5,1150000.00,2025-05-24 10:45:00
2,21,5,1850000.00,2025-05-24 14:15:00
2,22,5,1200000.00,2025-05-25 09:00:00
2,23,5,1350000.00,2025-05-25 13:30:00
2,24,5,6250000.00,2025-05-26 11:45:00
3,3,6,200000000.00,2025-06-15 10:00:00
4,4,6,3450000.00,2025-06-15 11:30:00
5,5,6,2950000.00,2025-06-15 14:45:00
1,1,6,4950000.00,2025-06-16 09:15:00
